store,군구,address,phone
왕십리역점,성동구,"성동구 왕십리광장로 17 (행당동 168-151 ), 비트플렉스몰 3층",02-2200-1303
홍대출판사거리점,마포구,"서울시 마포구 독막로7길 40, 1층",02-332-3567
수유사거리점,강북구,서울시 강북구 도봉로 82길 11 (2~4층),[phone]
전경련회관점,영등포구,서울시 영등포구 여의도동 28-1 전경련신축회관 B109-11,02-786-3485
신월사거리점,양천구,"가로공원로 113, 1층",02-2606-5040
커피클럽 선릉역점,강남구,서울특별시 강남구 테헤란로 325 1층,02-6196-7935
서초마제스타시티점,서초구,"서초대로38길 12, 1층",02-6411-0063
종로5가점,종로구,동호로 401,02-2266-1989
난곡사거리점,관악구,서울시 관악구 신림동 526-13,02-865-0012
종로DGB점,중구,서울시 중구 다동85 다동빌딩 1층,02-310-9315
여의도파이낸스타워점,영등포구,서울특별시 영등포구 국제금융로 2길 32,02-761-3154
커피클럽 센터포인트점,종로구,종로구 새문안로5길 31 센터포인트 광화문빌딩 1F,02-6031-6213
서울대병원점,종로구,종로구 대학로 101 서울대학교병원 본관 1F,02-741-5815
구로디지털 뉴스테이점,영등포구,"시흥대로 595, 105호",[phone]
홍대입구역점,마포구,서울시 마포구 양화로 151 1층,02-322-3584
용산리첸시아점,용산구,"서울시 용산구 백범로341, 용산리첸시아 118호,119호",02-6012-6596
커피클럽 역삼테헤란점,강남구,서울 강남구 테헤란로 131 한국지식센터 1층 ,02-501-3573
신사역사거리점,강남구,"서울특별시 강남구 강남대로 600 동신빌딩 1,2층",02-511-5340
응암역점,은평구,증산로 475 2층,02-3152-2910
용산아이파크몰 영풍문고점,용산구,한강대로 23길 55 용산아이파크몰 리빙관 3층 영풍문고 내,[phone]
을지로입구점,중구,서울시 중구 을지로2가 199-44,02-318-6381
백석예술대학교점,서초구,방배동 981-17,
양재역1호점,서초구,서울시 서초구 양재동 13-11,02-578-6630
이대점,서대문구,"서울시 서대문구 이화여대길 59, 엘큐브 3층",02-392-1008
목동예술인회관점,양천구,"목동서로 225(목동, 예술인회관) 1층",02-2655-1300
당고개역점,노원구,덕릉로 126길 11 (상계동) 1층,02-951-1029
커피클럽 역삼스타점,강남구,서울시 강남구 역삼동 736-56 1층 ,02-501-4142
구파발역점,은평구,"진관3로 11,(진관동, 은평뉴타운 힐데스하임) 주상복합 1,2층",02-359-1366
구산역점,은평구,서울시 은평구 연서로 135,02-351-3094
김포공항점,강서구,서울특별시 강서구 하늘길 112 국내선청사 1층 ,02-2064-0312
여의도하나투자점,영등포구,서울시 영등포구 의사당대로 82 ,02-761-7231
마곡퀸즈파크나인점,강서구,"공항대로 247 (마곡동, 퀸즈파크나인)",02-6421-9888
홍대역점,마포구,"서울시 마포구 어울마당로 111, 2~4층(동교동)",02-323-7791
,용산구,서울시 용산구 한강대로 405 (동자동 43-205),0505-919-9119
커피클럽 광나루역점,광진구,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 ",02-444-0542
세로수길점,강남구,서울시 강남구 강남대로152길 41,02-511-1473
블루스퀘어점,용산구,서울특별시 용산구 이태원로 294,02-790-1273
장승배기역점,중구,서울특별시 동작구 금낭화로11길 31-27 ,02-812-9330
목동점,양천구,"서울특별시 양천구 목동서로 159-1, CBS방송국 1,2층",02-2062-1063
답십리점,성동구,서울특별시 성동구 천호대로 302,02 2246 2312
당산역점,영등포구,서울특별시 영등포구 당산로 219,02-2631-3446
무교점,중구,"서울시 중구 무교로 28, 시그너스빌딩 1층",02-318-0988
종로본점,종로구,서울특별시 종로구 종로 84,02-734-2838
고척스카이돔점,구로구,서울특별시 구로구 경인로 430 고척스카이돔 B1층,
가재울점,서대문구,"서울 서대문구 모래내로 15길 56, 1층(남가좌동)",02-374-7686
수서점,강남구,"서울시 강남구 밤고개로1길 10, B 125, B 126호(수서동, 수서현대벤처빌)",02-451-0723
연신내점,은평구,"서울시 은평구 연서로 212 1,2,3층",02-388-3977
건대일감호수점,광진구,서울시 광진구 아차산로39길 38-6  B1F~4F ,02-456-6627
잠실광고회관점,송파구,"서울시 송파구 올림픽로35길 137, 잠실광고문화회관 1층",02-2144-0888
보라매역점,영등포구,"서울시 영등포구 여의대방로 145, 1층",02-844-6004
고속버스터미널영동선점,서초구,서울시 서초구 신반포로 194 서울고속터미널 부속상가동 2층 A-2호,02-591-1555
화곡역점,강서구,서울특별시 강서구 강서로 163,02-2606-6641
발산역점,강서구,서울특별시 강서구 공항대로 284,02-2063-3534
신정네거리역점,양천구,서울특별시 양천구 중앙로 252,02-2645-9957
배명사거리점,송파구,서울시 송파구 백제고분로 275,02-422-4915
가산디지털단지점,금천구,서울시 금천구 가산동 459-11,02-2028-7111
안암오거리점,성북구,서울시 성북구 인촌로24길 56,02-922-2877
교대역점,서초구,서울시 서초구 반포대로30길 81,02-521-8944
커피클럽 서울대예술문화점,관악구,"서울시 관악구 관악로 1, 서울대예술계복합연구동 1층",02-877-7186
길동역점,강동구,서울특별시 강동구 양재대로 1484,02-470-1988
낙성대역점,관악구,서울특별시 관악구 남부순환로 1922,[phone]
한남순천향점,용산구,서울특별시 용산구 대사관로 62,02-749-6977
노원문화의거리점,노원구,서울시 노원구 노해로81길 22-26 ,02-935-8231
한양대시티빌점,성동구,서울특별시 성동구 마조로1가길 9,02-2299-9934
도곡점,강남구,서울특별시 강남구 논현로28길 54,02-6204-3311
고대구로병원점,구로구,서울시 구로구 구로동로 148 고려대학교 구로병원 신관 1층,02-830-0998
대명거리점,종로구,"서울시 종로구 대명길 4, 2,3,4층",02-747-0348
커피클럽 코엑스점,강남구,"서울시 강남구 영동대로 513, 지하1층 C113호",02-6002-3100
신림고시촌점,관악구,서울시 관악구 호암로 605,02-871-0777
올림픽프라자점,송파구,"서울특별시 송파구 양재대로 1222, 올림픽프라자상가 1층 ",02-443-7997
노원2호점,노원구,"서울특별시 노원구 상계로 63-7, 청우빌딩 2층",02-930-3933
약수역점,중구,서울특별시 중구 다산로 114,02-2233-0866
신림사거리점,관악구,서울특별시 관악구 남부순환로 1599-3 ,02-877-1433
국기원점,강남구,"서울시 강남구 강남대로94길 28, 지원빌딩1층",02-6203-4301
커피클럽 대학로점,종로구,서울특별시 종로구 대학로 10길 11 ,02-747-1677
용산더프라임점,용산구,"서울특별시 용산구 원효로 90길 11 (원효로 1가 41-1, 더프라임타워 업무동 1층)",02-6362-7990
세종로점,종로구,"서울특별시 종로구 세종대로 161 (세종로 200 2,3층)",02-720-5582
광장점,광진구,서울특별시 광진구 광나루로 620,[phone]
도심공항2점,강남구,서울시 강남구 테헤란로 87길 22 (도심공항터미널 2층 203-1호),02-2016-5400
경복궁역점,종로구,서울특별시 종로구 자하문로  14-1,02-720-5589
구반포역점,서초구,서울특별시 서초구 신반포로 15 구반포상가 G동 1층,02-537-9386
종로코리안리빌딩점,종로구,서울시 종로구 종로5길 68 ,02-6093-0011
학동역점,강남구,"서울특별시 강남구 학동로 219, 2층",[phone]
합정역점,마포구,서울특별시 마포구 양화로 36 ,02-6204-1234
동대문역사문화공원점,중구,"서울특별시 중구 장충단로 251 2,3층",02-2272-3331
고덕리앤파크점,강동구,서울시 강동구 상일로 151,02-441-1121
신림역점,관악구,서울시 관악구 신림로 313,02 877 5596
대림역점,영등포구,서울특별시 영등포구 도림로 140,02-834-1000
한티역점,강남구,서울특별시 강남구 도곡로 414,02-538-8886
선릉샹제리제점,강남구,서울시 강남구 테헤란로 406,02-501-4255
명동퍼시픽호텔점,중구,서울시 중구 퇴계로20길 2,02-752-2248
홍대점,마포구,서울특별시 마포구 홍익로 4,02-6749-1117
이태원점,용산구,서울특별시 용산구 이태원로 179,02-749-8752
충정래미안점,중구,서울시 중구 중림로 21,02-363-1388
북가좌점,서대문구,서울특별시 서대문구 응암로 89 ,02-372-5556
노량진역점,동작구,서울 동작구 노량진로 157,02-827-0280
홍제역점,서대문구,서울시 서대문구 통일로 451 ,02-396-2761
신림점,관악구,서울시 관악구 신림로 353-1 ,02 -877-0019
서울대사거리점,관악구,"서서울 관악구  관악로 172, 2층",02-877-6070
한가람문구점,서초구,"서울시 서초구 신반포로 194 고속버스터미널 9호선 연결 통로 12,13,14호",02-536-6238
도곡로점,강남구,서울시 강남구 도곡로 213 ,02-555-6240
마포경찰공제회관점,마포구,서울 마포구 도화동 180-4,02-703-5061
구로디지털역점,구로구,"서울 구로구 디지털로32나길 38, 서림빌딩 1층",02-851-3365
(하)만남의광장점,서초구,서울 서초구 원지동 10-10 ,02-578-3372
논현역점,서초구,서울시 서초구 신반포로 332 ,02-515-1162
굽은다리역점,강동구,서울 강동구 양재대로 1591 ,02-488-5077
까치산점,강서구,서울 강서구 곰달래로 134 ,02-2604-0082
개화산점,강서구,서울 강서구 양천로 28 벽산에어트리움 본관동 101~103,02-2064-1455
충무로역점,중구,서울시 중구 퇴계로36길 2,02-2268-8960
아시아선수촌점,송파구,서울시 송파구 백제고분로 109 ,02-412-3260
신논현역점,강남구,"서울시 강남구 강남대로 478, 제우빌딩 2층",02-545-6077
은평구청점,은평구,"서울시 은평구 은평로 200-1, 삼영빌딩1층",02-359-8880
천호베네시티점,강동구,"서울 강동구 올림픽로 664, 한강베네시티 104호",02-476-1122
연희점,서대문구,서울시 서대문구 연희맛로 31,02-336-6630
광화문LG점,종로구,서울시 종로구 신문로2가 91-4. 1층 & 지하1층,[phone]
도심공항점,강남구,서울시 강남구 테헤란로87길 22 도심공항터미널 2층,02-2016-5400
건대입구점,광진구,서울시 광진구 아차산로 235 ,02-463-1983
가산점,금천구,서울 금천구 가산디지털2로 165 백상스타타워ll  1층 5호,02-862-7940
구로디지털단지점,구로구,"서울시 구로구 디지털로31길 12.105호,106호",02-2621-2888
영등포사거리점,영등포구,"서울시 영등포구  영등포로 216-1 영미빌딩 1,2층",02-2632-2231
청담점,강남구,서울특별시 강남구 학동로 517,02-515-9915
가양점,강서구,서울 강서구 양천로 583.우림블루 A동 1층,02-2093-2977
건대점,광진구,"서울시 광진구 광나루로 410, KCC 파크타운 상가 1층 104호y",02-3436-4800
종로3가점,종로구,서울특별시 종로구 종로 113 ,02-747-0221
자연사박물관점,서대문구,서울 서대문구 박물관길25 (연희3동 산5-58),02-337-1191
태평로점,중구,서울시 중구 태평로2가 70-5 해남빌딩 1층,02-755-7795
신사역점,서초구,서울시 서초구 잠원동 26-8 1층,02-517-3789
성동구청점,성동구,서울시 성동구 도선동 70번지,02-2291-5354
방이점,송파구,서울시 송파구 방이동 56-1,02-415-7705
서초점,서초구,서울시 서초구 서초동 1597-1,02-522-8843
상수역점,마포구,"서울시 마포구 와우산로 48, 로하스타워 1층113호",02-3143-7129
이수역점,동작구,"서울시 동작구 동작대로 83 헤라피스 1층,지하1층",02-588-4845
화양점,광진구,서울시 광진구 능동로 159,02)497-5933
서대문역점,서대문구,서울시 서대문구 통일로9안길 28,02)313-0807
포이사거리점,서초구,서울시 서초구  논현로19길 5,[phone]
문정점,송파구,서울시 송파구 동남로 126 ,02- 403-9003
천호로데오점,강동구,"서울시 강동구 올림픽로70길 61, 두산위브 센티움 103-104호",02-6425-5147
노원역점,노원구,"서울시 노원구 노해로 457 ,메가빌딩",02-930-1744
방배점,서초구,서울시 서초구 남부순환로 2335 ,02-581-4858
남부터미널점,서초구,서울시 서초구 서초중앙로 52  영진빌딩 1층,02-584-9500
KBS본관점,영등포구,"서울시 영등포구 의사당대로 38, 포스코 아일랜드 1층",02-2090-7007
테크노마트점,광진구,서울시 광진구 강변역로 53 테크노마트 9층,02-3424-8484
에벤에셀빌딩점,영등포구,서울시 영등포구 영중로 8-1 ,02-2069-0773
돈암점,성북구,서울시 성북구 동소문로20가길 28 ,02-924-6114
신답사거리점,동대문구,서울시 동대문구 고미술로 12 벽산메가트리움 102-203,02-2247-6076
청계1가점,종로구,"서울특별시 종로구 청계천로 65 (1,2,3,4층)",02-739-5077
구로점,구로구,"서울시 구로구 디지털로34길 55, 코오롱싸이언스밸리 1층",02-2025-0255
광화문점,중구,서울시 중구 세종대로21길 55 ,02-738-8004
교통회관점,송파구,서울시 송파구 올림픽로 319 교통회관 1층,02-3431-1120
마포역점,마포구,서울시 마포구 도화동 555 한화오벨리스크B1 137~9,02-713-8788
금천점,금천구,"서울시 금천구 시흥대로 399, 씨티렉스604호",02-805-9908
영등포점,영등포구,서울시 영등포구 경인로 847 ,[phone]
신촌점,서대문구,서울시 서대문구 연세로 34 ,02-393-2004
