store,sido-gu,address,phone
할리스커피 울산시청점,울산 남구,"삼산로 60, 1층(신정동)",[phone]
울산옥동대공원점,울산 남구,문수로 377 (옥동),[phone]
울산삼산대로점,울산 남구,울산시 남구 삼산동 1559-15,052-293-2234
울산풍차DT점,울산 북구,신천동 456,052-292-8180
울산명촌점,울산 북구,울산광역시 북구 명촌로 59 ,052-289-9905
울산디자인거리점,울산 남구,"울산광역시 남구 돋질로302번길 38 1,2층",052-256-0566
울산태화강공원점,울산 중구,울산광역시 중구 신기길 130-1,
울산공항1호점,울산 북구,울산광역시 북구 산업로 1103 울산공항 2층 일반대합실,052-289-5525
울산공항2호점,울산 북구,울산광역시 북구 산업로 1103 울산공항 2층 격리대합실 ,
울산정자해변점,울산 북구,울산광역시 북구 동해안로 1580 1~2층,052-294-2888
울산간절곶해맞이점,울산 울주군,"울산광역시 울주군 서생면 나사해안길 135, 1~2층",052-239-5336
울산삼산점,울산 남구,"울산시 남구 삼산중로 50, 2층",052-260-1121
울산역사점,울산 울주군,울산시 울주군 삼남면 신화리 471번지 ,
